LIWC Feature,Extraversion correlation,Agreeableness correlation,Conscientiousness correlation,Neuroticism correlation,Openness correlation,Writing_Extraversion correlation,Writing_Agreeableness correlation,Writing_Conscientiousness correlation,Writing_Neuroticism correlation,Writing_Openness correlation,Word_Length correlation,Story correlation,Extraversion p-value,Agreeableness p-value,Conscientiousness p-value,Neuroticism p-value,Openness p-value,Writing_Extraversion p-value,Writing_Agreeableness p-value,Writing_Conscientiousness p-value,Writing_Neuroticism p-value,Writing_Openness p-value,Word_Length p-value,Story p-value
achieve,0.021918693173812818,0.05943538023518116,0.10789246167126239,0.060245310782604214,0.0978836629775403,0.06052874928491467,0.07514771814183219,0.12656204480501146,-0.0559264257074815,0.05402162060610019,-0.13311141965350912,-0.2527951533988862,0.8044999365027895,0.5017640461674724,0.22176344427046596,0.4959431019673072,0.26789229073562637,0.49391448338571586,0.3954680422482373,0.15132444520862195,0.5273897238376342,0.5415714626738888,0.13110151189667354,0.0037107818288729744
adverb,-0.056772859813661494,-0.09781114332408752,-0.05467108007901487,-0.11189423913531311,-0.06441578719168535,0.00952093460687398,-0.05466646975770384,-0.041378074508038105,-0.06070854735882285,-0.02478070004693091,0.36078352769431815,0.1371127616916101,0.5211484492832732,0.2682486905295853,0.5367150162836195,0.2049933154787697,0.46654248123586417,0.9143849165324148,0.5367494143302928,0.6401948767178003,0.49262991569394743,0.7795867772110254,2.478449617455456e-05,0.11980716027103003
affect,0.0924999818512578,0.016044755846695825,0.07329961204505205,-0.05360087788063478,-0.0068392603803635625,0.057663962781474676,0.06854372720963842,0.059735234092630006,-0.016189169728936983,-0.0354130734710289,0.5369172848278808,-0.13383338550860938,0.29522783759812044,0.856223806713644,0.4072243535968497,0.5447291683940123,0.938442705720943,0.5146186520747533,0.4384090238354108,0.4996048487728405,0.8549438428271832,0.689158747251194,4.5442839420454656e-11,0.12900548910174653
anger,-0.22830525488549264,-0.20312236148516694,-0.17467621327672347,-0.07572312568089226,-0.1706555352262332,-0.19378886036383633,-0.16070988985574408,-0.051944180012838966,-0.04260917196607173,-0.2059415330335791,0.18675718176579717,0.09728799058222665,0.00898727598630906,0.020460161652168938,0.046846109766603826,0.39184951232095844,0.05222858542842543,0.02716217700019393,0.06776459991189591,0.5572499731367149,0.6302706974251535,0.018739525995120663,0.03337445704200522,0.27082927438328314
anx,0.006666586875125867,-0.06990775106641878,-0.020428543167852416,-0.08403238483914635,-0.05668835643524699,-0.04533779114253418,0.004897797603151184,0.0009463239838813606,-0.001015191082096371,-0.05593773250820142,0.09502872953618346,-0.0988013905854751,0.9399939305138718,0.42932905047035685,0.8175512114219916,0.3418351511122715,0.5217698513934091,0.608510170312461,0.9558959043272136,0.9914743302995553,0.9908539153144756,0.5273061043097154,0.28216634290142883,0.2634098727959267
article,-0.025830821283936566,0.04608757593395375,0.07068110249750847,0.018788701409933446,-0.014870751882332256,-0.03214986405580722,0.044539721766627696,0.04785747426256578,0.07482166728085898,-0.0005833699081519813,0.38584247776649566,0.1494162602583015,0.7705000572435449,0.602589120474063,0.4242293908717609,0.8319713960656475,0.8666427810024779,0.7165164453362344,0.6148404966548711,0.5887150329012705,0.39752728565277795,0.9947442131617943,5.798227320227485e-06,0.08975490685019194
assent,0.046581537451807674,-0.05727641698414813,0.06771156175183926,0.03325143992911798,0.06523550760142642,-0.009370716746228054,-0.07849044944779028,-0.028103788655426013,0.022817276333645393,-0.04155391381376741,0.2859112869507112,-0.031898129749163166,0.5987023735912274,0.5174533255246972,0.4440016991781869,0.7072388451896383,0.4608782555103752,0.9157307057013663,0.37472588460393963,0.7509398029694699,0.7966555184673894,0.6387734393809137,0.0009754251038916314,0.7186424561223963
auxverb,-0.04881660834119785,-0.0506485190700772,-0.12074928443831547,-0.10343737462906753,-0.10633850876072924,-0.045729269715134954,0.0030067004158206936,-0.027591394779258184,-0.07163485843038557,-0.0484363888019984,0.18010826934263152,0.0041584018900473,0.5812578849871144,0.567137700374474,0.17116516697884582,0.24155001519846803,0.22853042214240507,0.6054154673274754,0.9729165155286894,0.7553359700661215,0.4179885607297741,0.584208818283945,0.040314028735743156,0.9625488122144956
bio,0.006223834235112105,-0.02909265468503509,0.04022892604343215,-0.04441689278987285,-0.05000079635620598,0.0025005548249561545,0.06145058018577712,0.09131361857702269,-0.01727967203624484,0.005140404610236804,0.5085660598118695,0.34221102073645326,0.9439724449397541,0.7424783281469101,0.6495162376338528,0.6158173201491177,0.5721116897640259,0.9774744096951673,0.4873472392004047,0.30149141335962,0.8452909463370727,0.9537136228257145,6.515098950207855e-10,6.74434405091769e-05
body,-0.16229966930804418,-0.14001793024084072,-0.042808741661466775,-0.19851447054441249,-0.09616522320465876,-0.08181483435010481,-0.04877817377488633,-0.06472836752087763,-0.08378117977692272,-0.09204422182869816,0.27962093464008103,0.1395704027802237,0.06505498375900687,0.1120900437434864,0.6286680476631565,0.02356578112544118,0.2764242184434436,0.3547705211073696,0.5815558673556529,0.46437807595400404,0.343285311696537,0.29762382279995125,0.0012734491605764563,0.11325291714439727
cause,0.04526960404953005,0.08166998776310502,0.10600563639391161,0.08686636937376992,0.17249285886545612,0.07834926738859184,0.028198625443515944,0.11607511911469337,0.07690165198251699,0.13067749397284775,-0.2145223907063375,0.025687414657149892,0.6090499118014255,0.35562592896144507,0.22999867576217234,0.3257441129321277,0.049708707170988,0.3755882639441952,0.7501270060124856,0.18846691099906604,0.3845004304855357,0.13836029300064842,0.014249456360693108,0.7717391544241278
certain,0.011737979558052598,0.018874039156260545,0.04428109744243479,-0.025268176867160347,-0.0031498174872898327,0.004012754197401147,0.03186560535598479,0.08563010519752838,-0.0224033464475588,0.0018933735907952214,-0.06419718330535229,-0.08298293491250738,0.8945528142079728,0.8312195418426988,0.6168980447665245,0.7753648462035273,0.9716278833951901,0.9638596340869862,0.7189172968891959,0.33270265961948897,0.8002665579264086,0.9829430865784293,0.4680594453493149,0.34791916537412804
cogmech,0.08418246920469984,0.05087290706252755,-0.02019928463222222,-0.04655663454724164,0.06175022342943422,0.07040501857885448,0.04518947238746297,0.033945296550493706,-0.04865120443147949,0.13283738143336277,0.3992248790720307,-0.11103961630673881,0.34097059285433073,0.5654193694346099,0.819563681455406,0.5988980534455914,0.4852226199608858,0.4260459226819856,0.6096844705671138,0.701416979250892,0.5825407593478018,0.13190390148621756,2.538049227689753e-06,0.20849592079083434
conj,0.06630030421870585,0.043325391289325985,0.06416016429473756,-0.08693052346235379,0.006161716201845813,0.09939070323225432,0.04132021104653173,0.030496505332932827,-0.05673498067050226,0.07113373003237079,0.43779008146030446,-0.11815912033849697,0.45357763473384904,0.6245271188747039,0.4683165994539995,0.32538558062728784,0.9445307418208924,0.2605586346726449,0.6406629150714516,0.7305187870947241,0.5214269499170954,0.42126096947893243,1.9016252015408738e-07,0.18060160440107728
death,0.02755759388828592,-0.07982509066218152,-0.06412084269435653,-0.018575366675893348,-0.11342801832993812,0.051809995239413986,0.02823506221523475,0.03305421202406697,-0.015229577063310401,0.02875814152350971,0.251843451639852,0.011401111001235942,0.7556262475736706,0.366633413275236,0.4685898332425482,0.8338516101086632,0.1988136418513883,0.5582701305094042,0.7498147981542597,0.7088968138493714,0.8634557860197768,0.7453372891561905,0.0038467328331415105,0.8975623150570513
discrep,-0.06818264920255247,-0.11569686151919416,-0.14463685644617807,-0.07572312529091171,-0.13452855120301765,-0.008397269754095545,-0.07042822841467136,0.031754981010001904,-0.06893149638850093,0.01371777044997562,0.07254971658227649,0.10638406655170846,0.4408307651992429,0.18992087903176283,0.10062489460099967,0.39184951476665786,0.12701167787821163,0.9244573538406098,0.42589303795587474,0.7198523741560644,0.43581670245778215,0.8768975325191191,0.4120527758569916,0.22832998738638766
excl,-0.0784620226194,-0.07099011749110626,-0.12106829369362258,0.05725330309230335,-0.13469189166737988,-0.013874935875094497,-0.037452509609274896,0.0184741248984783,0.02324922285194522,0.00617877195452702,0.2915263595260399,0.3844951985849687,0.3748994262591182,0.42220150219234787,0.17002867678169972,0.517622642298837,0.12654665616986197,0.8754984430283708,0.6722598682404053,0.8347442283009541,0.79289188829196,0.9443774475146323,0.0007648411158626826,6.288621494135741e-06
family,-0.018305858731900028,-0.0664723197249027,0.06004945738223438,-0.04411889499731971,0.018151714060127846,0.010601911629513884,-0.040630883579062235,0.04495689931013945,-0.06089317390356167,0.016637243786051737,0.11533205782604293,0.04266207664985218,0.836228245324955,0.4524043158892064,0.4973474214773703,0.6181900052567761,0.8375882242455199,0.9047079164439127,0.6462494780204769,0.6115278475008159,0.4913126950389338,0.8509749037142412,0.19133085131233601,0.6298456770341493
feel,-0.08840687069067432,-0.07310742152709293,-0.06591287895224729,-0.10701467047080794,-0.17618570573034292,-0.0696102261697892,-0.08532057590314938,-0.0983620586572397,-0.13129192606102527,-0.08037158972785635,0.09844520323197083,0.11622595493269203,0.31720498146718346,0.40845864016824185,0.4562264687237718,0.225568303417226,0.04494824631295606,0.43130033780444343,0.3344596429317277,0.26554926101722953,0.13649960622468307,0.36335108296098406,0.2651434723458074,0.1878893882931537
filler,-0.1261481136479539,0.0004150552220706507,-0.08007040743319703,0.05818600819318266,-0.03708968667234437,-0.041308397334751924,-0.011389682228499159,-0.03856653598026627,-0.04085647725981241,0.025051568641205755,0.07126709440262358,0.14151026216589394,0.1526773675425821,0.9962606067930742,0.3651577614842223,0.510812839336819,0.6752545962999386,0.6407584896385038,0.8976644426939546,0.663096968249159,0.6444189933181554,0.7772400411816416,0.42038864196819103,0.10827946939645493
friend,0.11305087044122969,-0.04909969861919238,0.029162744824447397,-0.1563077846926845,-0.02282443053440215,0.019254566504778668,-0.010975516148490079,-0.03759780933922928,-0.09549111218696343,-0.06218427050877058,0.18858602730217428,-0.03681716016428138,0.20032056368824636,0.5790652698935976,0.7418797366195787,0.07574892281144702,0.7965931442520109,0.8278688348857874,0.9013665525394782,0.6710620056083355,0.27982058594045967,0.4821538217654704,0.03165311879720995,0.6775073698997395
funct,-0.0026085456678383466,-0.06101637143299676,-0.04852579529379374,-0.10135678460404826,-0.09248142500511537,-0.015638868595747004,-0.002106362272679074,-0.025770414839666328,-0.056607731951845666,-0.02967657047545422,0.8868632663331121,0.2512785967106432,0.9765018748296642,0.4904347814373552,0.5835143035205664,0.25119923185929743,0.2953251431118308,0.8598232432546524,0.9810246660279539,0.7710219254904155,0.5223630806275399,0.7374962386472801,9.47868929049962e-45,0.003929521387783769
future,-0.10299146370236031,-0.13342444177362123,-0.1880467320179297,-0.16864621982372618,-0.12130713636151659,-0.07765967510790273,-0.06636870071652766,-0.03489136854930641,-0.03233613916711426,-0.07854304691636331,-0.05132353773241441,0.08081862923370368,0.2435960051885264,0.1301895589386689,0.03215270958281745,0.05510426275805056,0.1691814509514245,0.37981786796552264,0.453110898725931,0.6935067666747305,0.7149446628149752,0.37440491413706123,0.5619759918221132,0.3606796732762607
health,0.05521209244845615,0.022217564980995422,0.07978030663549655,0.036555301385396866,0.02307095253816351,0.008518530712424609,0.05536604462203527,0.13513903101629227,-0.026120965261818993,-0.006396798723723125,0.33690056158053866,0.2972966633193464,0.5326860954116337,0.8018886550530437,0.36690319832690177,0.6796746498911481,0.7944446182415665,0.923369775750532,0.5315423837148581,0.12528037465687045,0.7679948565353969,0.9424180399513147,8.878063327221022e-05,0.0005926174933158474
hear,-0.12947266108745037,-0.055052954700925694,-0.0760697698587276,-0.09186475702483604,-0.14076182164746612,-0.08322482004296643,-0.10080791551311753,-0.1260165391345152,-0.023466279629010794,-0.12269236283231481,0.2095368347111597,0.025027179142248876,0.1420648721955916,0.5338696228778474,0.3896792072072711,0.29857080497394245,0.11017770244760808,0.34651087723712615,0.25378844289833813,0.15310931459467436,0.7910024247977805,0.1643293741129521,0.01672775924692256,0.7774512636282235
home,-0.03002898084650325,-0.005539765634194655,0.014269184786686484,-0.012829982422156515,0.02859349049685689,0.049786846658782746,-0.04059197513331329,-0.04798830373743427,0.08267253825186684,0.015799023447617282,-0.05431267825001248,-0.026675537360229772,0.734494651349622,0.9501220729669783,0.8719905331380834,0.8848076532201901,0.7467457776615092,0.5737591400955024,0.6465653986703104,0.5876952827146349,0.3497315974519687,0.8584026307201118,0.5393923501516567,0.7632131725912236
humans,0.02305982093024586,0.10252513599864439,0.02253008368428043,0.029242676365346186,0.053389117754046984,0.022158063458048913,-0.01746935807016363,-0.06705880162864701,-0.05287388751291626,0.03358395313022326,-0.06402018176384619,-0.11463804707853362,0.7945416010389769,0.24574851254101737,0.7991604762245123,0.7411972847808823,0.5463218559996974,0.8024083542020796,0.8436141843469374,0.44841668502277654,0.5502064970876633,0.7044467274081203,0.46928969246026486,0.1940341981748403
i,-0.022260151441882273,-0.09890032472951801,-0.1109968626136402,-0.01342868190300991,-0.053537658975472364,-0.040814430394198915,-0.06694094198529328,-0.03760605839345967,0.0055382231178676125,-0.0186920237743464,0.42934455937494215,0.34470771544002343,0.8015167488679722,0.26292972513642326,0.2086722624557718,0.8794719937554949,0.545204410874605,0.6447600037818368,0.44921645368689933,0.6709940244791401,0.9501359433082237,0.8328233420835323,3.4487895404837714e-07,5.916515390454925e-05
incl,0.19042789510512645,0.14771799240421224,0.11502154598543707,-0.06825599928913387,0.13436926083313136,0.13690635733904505,0.14801191767586094,0.019452955852863524,-0.07407344072594373,0.10312428217193623,0.3879356665720318,-0.36627937813662514,0.0299961673997226,0.09350501045824415,0.19253696829911499,0.44033819559565757,0.1274664338249829,0.12037070991125086,0.09284722362162066,0.8261231543119099,0.40227695714251,0.24298533499303568,5.1074481732516625e-06,1.8207884303107093e-05
ingest,0.10079488696612628,0.011993327775080062,0.008556213576991685,0.0020780363474512636,-0.09734416882288266,0.02476399137138738,0.09052950882234526,0.06656828991019192,0.022017319053400403,0.03105223974097072,0.38323022336585516,0.2594789404188511,0.2538501254460318,0.892272592680285,0.9230318304308707,0.9812797958114787,0.270551357913921,0.7797316021549081,0.30567887970533386,0.451750439900263,0.8036379896545804,0.7258020782279071,6.784537110491937e-06,0.0028714262553850966
inhib,-0.12699964133815259,-0.19961156676327502,-0.15454620732225893,-0.10208126309059322,-0.14263546854873269,-0.12044197730593836,-0.14845696388155558,-0.12491053028426466,-0.035121193216482285,-0.12576071458920618,0.07308648013645715,0.08229957921625934,0.14990400861260755,0.0227918617984764,0.07914936208317436,0.2478095816604368,0.10547391126118981,0.17226527392423172,0.09185823027077598,0.15677662216199362,0.6915901110255006,0.15395179144869534,0.4085932629177623,0.35191715317149974
