LIWC Feature,Extraversion correlation,Agreeableness correlation,Conscientiousness correlation,Neuroticism correlation,Openness correlation,Writing_Extraversion correlation,Writing_Agreeableness correlation,Writing_Conscientiousness correlation,Writing_Neuroticism correlation,Writing_Openness correlation,Word_Length correlation,Story correlation,Extraversion p-value,Agreeableness p-value,Conscientiousness p-value,Neuroticism p-value,Openness p-value,Writing_Extraversion p-value,Writing_Agreeableness p-value,Writing_Conscientiousness p-value,Writing_Neuroticism p-value,Writing_Openness p-value,Word_Length p-value,Story p-value
insight,0.003868848079717268,-0.00013874108984437218,-0.05439786982775964,-0.08067251038333503,0.026338651764159948,-0.006959438805417269,-0.03833950886413135,0.005610647631520794,-0.1215411183850388,0.1000054426681805,0.14222038131955508,0.06843437367149259,0.9651548766966298,0.9987500237836721,0.5387553534471494,0.36155150441776773,0.766116847793856,0.9373632101179197,0.6649602917087256,0.9494847166427807,0.1683545051962503,0.25760693839705884,0.10650216809755261,0.4391416563449675
ipron,-0.023715199511894935,0.04182206638083214,-0.007320179606307392,-0.16277054877592315,-0.06876939730873406,0.01971167423325129,0.015884610159923613,-0.09778653448257267,-0.014519027023982617,-0.013216496557503966,0.025130442541495896,-0.06264436250171154,0.7888370889550687,0.6366082908335735,0.9341235682515118,0.06426959067342713,0.43689930597823823,0.8238478993029053,0.857643641165997,0.2683697044601168,0.8697687937364689,0.8813624011874832,0.7765570743177096,0.47891230112521477
leisure,0.10205724682935577,0.061743305928923825,0.0912379795479556,-0.01813555192337215,-0.03512935474786402,0.06389750506037781,0.09299754200637837,0.13165961082491212,0.013601294273196183,0.05682353066629769,0.36435271072618697,0.29676599329979897,0.24792143813771833,0.4852716125160428,0.30189370380993286,0.8377308464872313,0.6915220825715529,0.47014339115664494,0.29262672173523113,0.13539530830763954,0.8779346510991843,0.5207760179159686,2.0299564416689493e-05,0.000606820315387714
money,0.07522038644024141,0.0354987572856237,0.04098747243043051,-0.033157762977299964,-0.041601601477223325,-0.014355459319343428,0.051450626240285326,0.06665961648201654,-0.07462483821821969,0.03498499377679313,0.3293260556260278,0.2772753645773206,0.39500995981262266,0.6884456013116296,0.6433570643447191,0.7080261568061725,0.6383881709049573,0.8712232171584349,0.5610066914844238,0.45112869308599346,0.398773487867373,0.6927257309335422,0.00013028390679914806,0.0014043568504485196
motion,0.07581796181043683,0.12042339489700149,0.06908080489074388,0.03976930104011754,0.09548313374861217,0.06637137688046556,0.03820607968066057,-0.05673114640872487,0.09818867122094029,-0.011307783985165453,0.11425473458666441,-0.16468655533843246,0.3912550336719828,0.17233196296985578,0.4348208767440592,0.6532598431943937,0.27986095072794864,0.45309264209806244,0.6660563668144132,0.5214551449609346,0.2663968408401279,0.8983963351995218,0.19553912194962483,0.06115322064251452
negate,-0.08417697114317212,-0.02844036092376774,-0.10259753675100722,0.08451050035415339,-0.08095191392899324,-0.01790773734163805,-0.037531118906161016,0.0062506770493628416,-0.031655449032331966,0.004091720256883073,0.09886317292522183,0.24063354789321573,0.34100223989965783,0.7480564579927622,0.245413458695588,0.3390857975710725,0.3598855561718016,0.8397417472266778,0.6716117045664532,0.9437311987682556,0.7206940448619547,0.963148931338667,0.2631099603926825,0.005819350869104972
negemo,-0.1498824513240118,-0.20187630025238207,-0.1326709861487374,-0.04298682998269783,-0.19916186384897816,-0.13175766030734698,-0.1405848717426988,-0.023103365617202522,-0.003341576311812747,-0.18645265088848423,0.26619622950190375,0.07995878088904507,0.08874667883650647,0.021263047416837565,0.1323929420454946,0.6272393629847248,0.023106413594074556,0.13510198323577421,0.11063026702800788,0.794162241069678,0.9699013941949706,0.03366863705743819,0.0022043589521881742,0.3658287725923812
nonfl,0.05482108872261517,0.08122616943563717,0.059393031749001596,0.09264150077607204,0.07685653154333957,0.07457959869374828,0.09524145148786821,0.037522930245949805,0.08072284331588012,0.06828716094112548,0.11347632697537201,0.01635201857813587,0.5355963856536787,0.3582549443435342,0.5020693834080646,0.294486460708185,0.38478025044810393,0.3990602452609777,0.2810855313769869,0.6716792119482542,0.36125104120079976,0.44012902944998433,0.19862121436400826,0.853500939350522
number,0.016838972572560854,-0.01716137699567588,0.06991279242616893,-0.08068322817027089,0.05998551025485687,-0.04808369386507966,-0.019581031925632847,0.053286268951187245,-0.14160962107553413,0.0007033487277244555,0.10295636708263226,0.005146549428115336,0.8491892465236994,0.8463369867223025,0.4292956929747739,0.36148751145339564,0.4978063917178338,0.586952273868071,0.8249966293660838,0.5470962229706338,0.1080294051949824,0.9936633018777671,0.24375754958097956,0.9536583537761342
past,-0.04206524895397057,-0.07869809638263484,-0.054079407308987804,0.02570209231414299,-0.11485516191438508,-0.0558720098000484,-0.04054942934668036,-0.05915171636264238,-0.047783266571880825,-0.08530246226723018,0.41689942250950185,0.2682257829213219,0.634647405643681,0.3734597192838589,0.5411384754913808,0.7716123064317555,0.19318551960229216,0.5277922505523738,0.6469109251221712,0.5038111462845296,0.589293803291097,0.3345626442217894,8.055251442085159e-07,0.002032433693427449
percept,-0.07498251153380801,-0.043073255675755644,0.008009418564255766,-0.08006360004475645,-0.1574044441652874,-0.06875156118933717,-0.03548710099482223,-0.04316226595338472,0.003086127592924673,-0.1220145417354665,0.523321468427006,0.2237150547475682,0.39651064235107203,0.6265465239542345,0.9279368817562411,0.36519866039469384,0.07369217901287516,0.4370185206288084,0.6885426004925351,0.6258333056358122,0.972201341043059,0.166690496338123,1.6802115378442465e-10,0.010508746222255018
posemo,0.16279766787550523,0.1294318760852155,0.16062366030823316,-0.006294877149136347,0.11708557830502765,0.13319948358928074,0.15045008945508245,0.09270663673805064,-0.01599274178445031,0.08350089804507914,0.37417790250420624,-0.15584277592033782,0.06422459458029085,0.14219158104277824,0.06791415353136013,0.9433339674588108,0.18462267061034857,0.13084445458193633,0.08753125136791559,0.2941456469516782,0.8566849076067239,0.3449079036872178,1.1573461427789913e-05,0.07663489050863935
ppron,-0.0047975512385117665,-0.10968862380892881,-0.07110220533407116,-0.06454453385654912,-0.12281064871209026,-0.02983239731570923,-0.05531501131146362,-0.014889705253674407,-0.040118139117682396,-0.0642945586292884,0.5720487831582735,0.257685182716893,0.9567977297079144,0.21411995182439242,0.42146732370573725,0.4656503290835099,0.16391990113490568,0.7361685225808141,0.5319213741679297,0.866474387854004,0.6504177923659316,0.46738339278078955,1.1654464052507008e-12,0.0030779804848589153
preps,0.04136016037355331,-0.01638980476414253,-0.0001757063424988036,-0.07687492739026952,-0.04160569964922998,-0.015719130672133003,0.0142790767198689,0.021998306794853175,-0.09243576103002608,0.003759834457194374,0.8767275565565087,0.3412393105958031,0.6403397631051778,0.8531662082364244,0.998416988825608,0.38466615148245,0.6383550662865627,0.8591112427516858,0.8719025493422052,0.8038041301148878,0.2955646791641772,0.9661361262926256,1.647120674820646e-42,7.094880043550355e-05
present,0.026873923638663123,0.11209151063567992,-0.07161817999673195,-0.15947825875999677,-0.0019305956133235129,0.03902407426170002,0.03321210086606061,-0.029605518821269047,-0.12996978306676538,0.04956792780743581,0.05950158286828011,-0.2996415415693741,0.7615047829242976,0.20419085457083413,0.4180972336507097,0.0699262643750448,0.9826078149790078,0.6593479880335054,0.7075694342624972,0.738101888604437,0.14052731848661687,0.5754471496967972,0.5012869125925632,0.0005334462210192486
pronoun,-0.001172585900184294,-0.07310209146901007,-0.07429105826796818,-0.09778039718949827,-0.1254244275860258,-0.018578626182123092,-0.04875879344568489,-0.05880953372968269,-0.04540676295165694,-0.0673259985119745,0.5776625970363677,0.23253128548332969,0.9894359864038167,0.40849290222960066,0.40089208526725906,0.26839989035944956,0.1550645366828568,0.8338228755354262,0.5817061493970556,0.5062863398025038,0.6079644316121808,0.4466065102282891,6.230055608016493e-13,0.007761928847608325
quant,-0.04015058525103111,-0.018668204861652934,-0.03497035131843544,0.08798296290374691,-0.023307205557668728,-0.047227198391624016,-0.004448810364786226,-0.035588156693189925,0.1853923442126042,-0.015029708355296958,0.11970853077270376,0.04290207364175902,0.6501537018760815,0.833033269767784,0.6928478592581828,0.3195401403014843,0.7923870349107929,0.5936389929214194,0.9599354526488346,0.6877018221797551,0.0347100603445918,0.8652307021088865,0.17491199716306532,0.6279191351594086
relativ,-0.009663141441568905,-0.039491122770275326,0.027341539129839335,-0.0900017550473807,0.005316423208897736,-0.010429247343836894,-0.008305014661193131,-0.04112152205758501,-0.07910739761397295,-0.025516889130439688,0.6291469520585894,0.15788267740686235,0.9131111208740432,0.6555297858534879,0.7574825007023953,0.3085186577591543,0.9521305264107047,0.9062527213726311,0.9252848746434962,0.6422711187779748,0.3709716051140757,0.7732133199670592,1.0918177371629257e-15,0.07280951453229956
relig,0.1293623076300896,0.08526109028510871,0.10484566807239613,-0.05845662494517802,0.055222586924015986,0.11134642515494445,0.15094081845174565,0.15409621628430334,0.06391889218629636,0.13594237971237097,-0.026513403290198252,-0.09109532200802853,0.14240791079359136,0.33479797742203843,0.23516689404829272,0.5088457266150899,0.5326080928169781,0.20723358941000308,0.08649123086047786,0.08003738631562309,0.46999449863937504,0.12302986975463591,0.7646102260435661,0.3026533964515021
sad,-0.04552250484889242,-0.14408038000825396,-0.11731869580616845,-0.026873452648454258,-0.1424996160517138,-0.04208405101694412,-0.07902593669723722,-0.048539569829607075,-0.061642050134755474,-0.10041208189970116,0.27319992312921954,0.15317754158483154,0.6070491100280047,0.10195517154411862,0.18374398656048083,0.7615088374672601,0.1058095855275962,0.6344959017937706,0.37146598830582844,0.583407335945417,0.48598905011240023,0.2556670876380492,0.0016612853247841813,0.081875159217043
see,-0.11905197429472907,-0.11789946594295943,-0.01087790812503558,-0.09546592966066277,-0.16184433204611276,-0.07245751095593693,-0.0896931649937483,-0.015599608194759506,-0.00011924128222762895,-0.15166226102106267,0.40468313610282725,0.3480702274708375,0.17730658932309373,0.18156822325719055,0.9022393540035881,0.27994800354372024,0.06582187674550662,0.41264877636814,0.31018710532420746,0.8601715611918699,0.9989257055519595,0.08498018242286318,1.7931291581367237e-06,4.951150994662717e-05
sexual,0.028687830800271402,0.06890886152951935,0.14947311989442758,0.037091464235721266,0.12794243600085442,-0.0038560819889792274,0.018321312393550487,0.18554292893053034,0.018502558599968043,0.08208749651536311,0.007442088999509773,0.11014005088971704,0.7459386516450608,0.43596778093399813,0.0896314511514832,0.675239911913817,0.14687788542101887,0.9652697837174622,0.836091928237549,0.03456052121326042,0.834493515636706,0.35316377016515643,0.9330289988970766,0.2122288082758969
shehe,-0.017068184991038685,-0.11246490624737733,0.02736826470930972,-0.12963533635294097,-0.09310849886715492,-0.04717794815516785,-0.05214896309447231,0.06441440379800174,-0.1280004464952382,-0.06874753909936594,0.4411231839388477,0.10883814795790842,0.8471612386057386,0.20267814439531184,0.7572528104088371,0.14156033309956043,0.29204874811456266,0.5940245383385785,0.5556948142855553,0.466552072573183,0.14669320597222602,0.4370454063911404,1.496735320090034e-07,0.21771537948503006
social,0.061925104578911205,0.0631857301632051,0.09797597209137857,-0.026624882674277844,0.040713057445363326,0.043788129282520016,0.010660785122794324,0.0473987944770287,-0.03451150282388078,0.0505843192023737,0.25678623047915333,-0.09784626920922149,0.48398492018160577,0.4751132728769014,0.26743910046476066,0.76364956496774,0.6455824670464705,0.6208282059953348,0.9041812641203876,0.5922965730768455,0.6966789589711444,0.5676297882513668,0.0031864519398635913,0.268076023242263
space,-0.04883815682681555,-0.04758472238586847,0.020975638416140804,-0.007009157960922815,-0.005372196038450292,-0.028544254511630215,0.027535557388753382,0.04022853511395722,-0.029642621571548185,0.017471332906311997,0.583201969206121,0.3575381720881598,0.5810908509268424,0.5908435890933306,0.8127535398479009,0.9369166438967047,0.9516289489398364,0.7471671239614601,0.7558155124322246,0.6495194180240103,0.7377856017391637,0.8435967311165491,3.3187556657924796e-13,2.965631264717354e-05
swear,-0.07500546902190741,-0.025314130720672606,-0.08195328993467371,0.08781725560548306,-0.01765945576866738,-0.062182854060567685,0.05227586574550094,0.07812547770244785,-0.08571758051233302,-0.022686603681413453,-0.04664230740509484,0.1465698873284333,0.39636566224794,0.7749671859509717,0.353954057158938,0.3204559772793747,0.8419344858217221,0.48216381934309815,0.5547321451529839,0.37695771301962266,0.332207192293725,0.7977950192160855,0.5982249811248399,0.09610986861506515
tentat,-0.14461485283136913,-0.17966632426069035,-0.1403238422789503,-0.15941807563401883,-0.15881328122269864,-0.1308327402867103,-0.1726073711704739,-0.050004806313660305,-0.09103876640583747,-0.1032944340646273,0.13579072522098348,0.23480711846647415,0.1006772341653483,0.04081527670931373,0.11130051925499622,0.07003331011020694,0.07111643295573856,0.1378883467180753,0.04955504915554817,0.5720808336039536,0.30295491887584736,0.242204568917134,0.12345230889497649,0.007165361694190011
they,-0.05985883927904055,-0.03376588208339535,0.02330628024433316,0.24015376269117475,-0.03245262256694754,-0.07943757319977704,-0.08634046767362571,0.004090660431652355,0.20895414877169083,-0.06245282184344735,-0.007165278616595463,0.3075138013900287,0.4987162096335329,0.7029207289135251,0.792395090906719,0.005920994201049374,0.7139623864212234,0.3689719180794033,0.3286927385728625,0.963158469685661,0.01704049160695451,0.4802603461660938,0.9355145315411512,0.0003723066555188858
time,-0.0047210585725644605,-0.05621014523428077,0.002294240136182038,-0.15334854021776514,-0.01824087307326236,-0.022604886222356416,-0.08610682335427966,-0.1371484219383594,-0.17701536994290773,-0.07677205628766771,0.38348978282073837,-0.08692013056559642,0.9574859014842757,0.5252934964749472,0.9793325119913083,0.08153054457759544,0.8368015383923095,0.7985078340988282,0.3300082046180418,0.11971000366462532,0.043932698943781295,0.38530446490061954,6.679859838004744e-06,0.3254436452692252
verb,-0.033442028799992383,-0.02077606086308465,-0.11921592551527431,-0.13559234772654924,-0.09861302681995586,-0.018961575133169397,-0.016815477975712978,-0.09012550191464819,-0.15876927526582837,-0.023793260505362533,0.41344578139536303,0.08688012732157535,0.705637989080772,0.814502911454898,0.17670637837970296,0.12400658494452566,0.26432569276392576,0.8304484790466001,0.8493971761778962,0.30785124871512876,0.07119576969274347,0.7881583731416765,1.0132689394074207e-06,0.32566720372630154
we,0.08557765799914871,0.06964417948247834,0.08549749858593857,-0.10369485702729143,0.007654326572469614,0.03984418920320996,0.09224509251700748,0.005673650892180185,-0.08225861418211108,-0.04330504536967752,0.20969331153655263,-0.36844766559392933,0.332999950836562,0.43107511420616684,0.3334546530523498,0.24037405786292118,0.9311237133710981,0.6526492939409149,0.29656624332510845,0.9489182310939313,0.3521577298322225,0.6246899704034348,0.016644629778220985,1.6097075871260126e-05
work,0.022990300028840973,0.013098698448915974,0.026444569420417712,-0.04359511388033288,0.04299237686748764,0.01655815417072675,0.018291145663537466,0.08207245513334824,-0.1003803023255787,0.07731385281861311,0.16755335436330662,-0.02490179254156214,0.7951473644966652,0.8824121804177922,0.7652035730879766,0.6223699372221398,0.6271948861384173,0.8516751935949943,0.8363580341396656,0.35325228772621786,0.2558183280405673,0.3819498148662649,0.05672232483843512,0.7785374161323688
you,0.044872185505946106,-0.027769244618660042,-0.005636329527044088,-0.022462600300455448,-0.062126692067422905,0.10275341545585501,0.014555763198626833,-0.004483970232358735,0.12071778618227372,-0.025111406140792616,0.32437157045142057,-0.025738043438870768,0.6121998956121977,0.7538091827534964,0.9492537981876192,0.7997493787054709,0.4825603117873327,0.24469316341434996,0.869442199982497,0.9596190805030851,0.1712776856444782,0.7767218943660374,0.000166542176236604,0.7713016332902634
