Subject_ID,Group,Experimental_condition,achieve,adverb,affect,anger,anx,article,assent,auxverb,bio,body,cause,certain,cogmech,conj,death,discrep,excl,family,feel,filler,friend,funct,future,health,hear,home,humans,i,incl,ingest,inhib,insight,ipron,leisure,money,motion,negate,negemo,nonfl,number,past,percept,posemo,ppron,preps,present,pronoun,quant,relativ,relig,sad,see,sexual,shehe,social,space,swear,tentat,they,time,verb,we,work,you
65,Analytic,1,10,19,47,4.0,8,44,0.0,46,9.0,5.0,5,8,113,38,0.0,14.0,20,0.0,3,0.0,0.0,381,8.0,3.0,7,1.0,5,86.0,26,2.0,5.0,25,30,5.0,0.0,7,7.0,25,0.0,1.0,38,17,19,92,104,10,122,11,75,1.0,7.0,5.0,0.0,0.0,24,44,0.0,13,6.0,23,63,0.0,9,0.0
66,Creative,1,10,26,47,1.0,7,41,0.0,23,4.0,2.0,6,4,120,49,0.0,6.0,3,0.0,5,0.0,5.0,355,1.0,2.0,2,11.0,7,72.0,57,0.0,6.0,32,29,1.0,3.0,20,2.0,9,1.0,4.0,32,11,37,83,103,14,112,13,118,0.0,2.0,1.0,0.0,4.0,49,62,0.0,11,3.0,37,52,4.0,15,0.0
67,Creative,1,9,28,54,10.0,9,57,0.0,27,4.0,3.0,8,2,113,33,0.0,7.0,12,0.0,2,4.0,1.0,385,1.0,1.0,2,4.0,4,67.0,35,0.0,9.0,28,36,3.0,4.0,12,6.0,24,1.0,4.0,43,11,30,82,109,3,118,19,100,0.0,3.0,2.0,0.0,0.0,54,62,0.0,20,7.0,31,48,8.0,4,0.0
68,Creative,1,12,25,48,1.0,4,42,0.0,29,6.0,1.0,8,5,105,45,0.0,8.0,12,0.0,5,1.0,4.0,360,1.0,2.0,4,1.0,9,64.0,33,3.0,2.0,33,34,12.0,4.0,13,4.0,9,0.0,5.0,41,17,39,86,103,12,120,11,100,0.0,4.0,7.0,0.0,17.0,58,55,0.0,9,1.0,31,62,4.0,8,0.0
69,Creative,1,34,22,45,4.0,3,42,0.0,15,0.0,0.0,12,7,123,47,0.0,5.0,9,0.0,2,2.0,0.0,336,0.0,0.0,4,1.0,5,52.0,52,0.0,3.0,33,28,6.0,1.0,21,3.0,8,2.0,4.0,38,9,37,76,92,10,104,18,91,1.0,1.0,0.0,0.0,0.0,58,39,0.0,11,9.0,35,49,15.0,35,0.0
70,Creative,1,16,8,43,2.0,4,62,0.0,27,8.0,3.0,10,6,106,31,0.0,4.0,3,0.0,2,0.0,1.0,306,3.0,3.0,2,0.0,6,56.0,38,0.0,6.0,28,22,9.0,3.0,17,0.0,8,1.0,1.0,37,9,34,65,94,8,87,10,91,1.0,2.0,4.0,2.0,0.0,36,50,0.0,13,5.0,22,55,4.0,9,0.0
71,Creative,1,17,17,35,7.0,5,41,0.0,22,3.0,2.0,6,7,107,46,0.0,7.0,7,0.0,2,0.0,0.0,331,1.0,1.0,2,0.0,9,66.0,42,0.0,2.0,28,24,1.0,1.0,18,2.0,15,0.0,1.0,29,7,16,82,94,8,106,15,80,0.0,2.0,2.0,0.0,0.0,59,35,0.0,6,9.0,27,43,7.0,33,0.0
72,Creative,1,7,18,43,2.0,4,66,0.0,30,10.0,5.0,7,5,122,41,0.0,7.0,4,0.0,4,1.0,3.0,389,1.0,4.0,5,1.0,3,62.0,58,1.0,5.0,28,34,8.0,3.0,20,2.0,10,0.0,4.0,49,24,33,77,124,9,111,8,126,0.0,4.0,7.0,0.0,0.0,38,65,0.0,15,1.0,39,65,14.0,4,0.0
73,Creative,1,9,15,46,7.0,5,39,0.0,18,7.0,3.0,6,3,107,41,0.0,12.0,9,0.0,4,0.0,4.0,324,1.0,0.0,1,0.0,5,63.0,36,4.0,7.0,30,17,8.0,4.0,12,6.0,15,0.0,2.0,25,12,31,92,91,15,109,17,80,2.0,2.0,4.0,0.0,2.0,57,43,0.0,13,24.0,24,43,3.0,8,0.0
74,Creative,1,16,12,49,2.0,5,52,0.0,38,3.0,3.0,5,6,135,40,0.0,12.0,6,0.0,5,1.0,5.0,376,7.0,0.0,3,1.0,10,56.0,55,0.0,7.0,37,35,1.0,2.0,12,3.0,9,0.0,3.0,37,14,37,86,105,11,121,17,81,1.0,1.0,2.0,0.0,9.0,61,40,0.0,8,0.0,27,63,21.0,33,0.0
75,Creative,1,7,21,42,1.0,5,62,0.0,22,9.0,3.0,5,2,121,63,0.0,8.0,9,0.0,3,0.0,2.0,359,2.0,3.0,6,0.0,9,70.0,53,3.0,2.0,40,19,5.0,1.0,24,2.0,9,1.0,2.0,23,21,33,71,109,14,90,8,133,0.0,3.0,4.0,0.0,0.0,35,66,0.0,3,1.0,43,46,0.0,4,0.0
76,Creative,1,13,14,64,9.0,8,37,0.0,43,2.0,1.0,10,8,139,43,0.0,7.0,5,0.0,3,1.0,10.0,359,4.0,0.0,1,0.0,2,69.0,56,1.0,7.0,39,28,1.0,1.0,17,2.0,24,0.0,4.0,40,8,36,81,99,8,109,17,100,2.0,6.0,1.0,0.0,0.0,41,53,0.0,6,4.0,30,58,8.0,6,0.0
77,Creative,1,14,16,61,7.0,8,63,0.0,27,17.0,5.0,5,3,105,43,0.0,8.0,9,0.0,5,0.0,4.0,397,2.0,7.0,5,0.0,1,72.0,44,5.0,6.0,26,16,10.0,5.0,18,2.0,19,0.0,5.0,39,28,41,100,127,6,116,13,122,0.0,3.0,11.0,0.0,15.0,43,72,0.0,11,5.0,30,52,8.0,13,0.0
78,Creative,1,11,26,60,11.0,6,49,0.0,40,12.0,5.0,5,8,123,43,1.0,8.0,17,0.0,2,1.0,3.0,411,1.0,3.0,10,2.0,4,78.0,43,4.0,6.0,30,26,3.0,0.0,14,7.0,24,1.0,3.0,50,28,35,109,120,14,135,7,114,1.0,5.0,14.0,0.0,15.0,60,76,0.0,7,9.0,21,71,2.0,10,5.0
79,Creative,1,29,12,35,4.0,5,41,0.0,27,8.0,6.0,11,5,134,45,2.0,10.0,9,0.0,4,1.0,4.0,351,0.0,1.0,7,0.0,3,71.0,53,1.0,7.0,37,27,2.0,3.0,12,2.0,12,0.0,3.0,42,16,19,93,101,9,120,10,102,0.0,0.0,3.0,0.0,10.0,47,50,0.0,14,4.0,38,58,6.0,38,2.0
80,Creative,1,11,15,48,2.0,2,51,0.0,23,11.0,2.0,3,6,110,38,0.0,5.0,11,0.0,6,1.0,2.0,354,2.0,4.0,3,1.0,5,62.0,43,5.0,9.0,26,23,11.0,4.0,14,3.0,8,0.0,2.0,35,20,40,87,102,12,110,19,102,0.0,4.0,7.0,0.0,17.0,58,61,0.0,11,3.0,26,51,5.0,5,0.0
81,Creative,1,6,19,50,3.0,8,52,0.0,32,11.0,5.0,3,6,115,47,0.0,5.0,12,0.0,6,1.0,2.0,399,3.0,3.0,5,0.0,6,81.0,42,2.0,5.0,35,29,15.0,5.0,16,4.0,14,0.0,3.0,32,19,32,94,125,25,123,11,107,1.0,4.0,5.0,1.0,9.0,47,60,0.0,9,1.0,30,64,3.0,10,0.0
82,Creative,1,10,22,53,8.0,7,48,0.0,37,7.0,1.0,9,4,137,47,0.0,13.0,14,0.0,6,0.0,1.0,390,5.0,3.0,1,0.0,2,74.0,44,3.0,5.0,44,39,10.0,6.0,16,0.0,22,2.0,1.0,38,17,30,85,114,19,124,15,93,1.0,3.0,3.0,0.0,6.0,34,55,0.0,20,3.0,18,67,2.0,10,0.0
83,Creative,1,7,22,49,3.0,3,62,0.0,37,15.0,9.0,5,7,121,48,2.0,11.0,12,0.0,5,1.0,2.0,443,3.0,6.0,6,10.0,1,77.0,49,0.0,5.0,27,41,11.0,2.0,19,5.0,10,0.0,2.0,44,27,38,101,120,15,142,20,132,2.0,3.0,13.0,0.0,10.0,37,82,0.0,9,1.0,32,70,9.0,4,4.0
84,Creative,1,6,13,51,3.0,4,67,0.0,26,13.0,4.0,4,4,104,46,0.0,4.0,12,0.0,9,1.0,1.0,390,0.0,5.0,6,0.0,10,68.0,52,4.0,3.0,22,33,12.0,5.0,16,3.0,17,0.0,1.0,49,24,33,82,120,7,115,13,124,0.0,9.0,6.0,0.0,6.0,46,73,0.0,7,8.0,36,58,0.0,7,0.0
85,Creative,1,8,12,61,4.0,4,61,0.0,34,8.0,1.0,1,10,99,41,0.0,6.0,8,0.0,3,1.0,6.0,364,2.0,2.0,2,1.0,11,63.0,35,4.0,2.0,34,27,14.0,7.0,11,4.0,15,0.0,3.0,43,13,45,78,110,5,105,7,89,0.0,6.0,4.0,1.0,11.0,54,53,0.0,4,2.0,25,52,2.0,11,0.0
86,Creative,1,7,15,38,4.0,2,53,0.0,28,6.0,2.0,12,7,127,39,0.0,8.0,13,0.0,3,1.0,0.0,363,4.0,3.0,4,2.0,7,78.0,36,0.0,4.0,38,35,5.0,1.0,16,4.0,12,0.0,1.0,22,11,24,82,103,24,117,12,102,0.0,2.0,2.0,1.0,0.0,37,57,0.0,12,4.0,24,53,0.0,7,0.0
87,Creative,1,5,22,56,0.0,2,54,0.0,29,9.0,4.0,8,8,121,42,0.0,5.0,10,0.0,3,0.0,6.0,380,3.0,4.0,6,8.0,2,62.0,56,1.0,1.0,28,31,3.0,1.0,23,1.0,4,0.0,2.0,44,24,51,93,106,11,124,11,115,2.0,2.0,7.0,0.0,10.0,58,54,0.0,6,0.0,39,65,15.0,2,6.0
88,Creative,1,10,22,61,6.0,4,50,1.0,22,14.0,5.0,6,2,117,49,0.0,6.0,9,1.0,2,2.0,6.0,397,1.0,4.0,3,1.0,8,78.0,49,4.0,5.0,35,22,15.0,3.0,13,3.0,15,0.0,3.0,31,18,46,111,122,6,133,15,119,1.0,6.0,9.0,1.0,19.0,79,76,0.0,18,9.0,31,46,4.0,6,1.0
89,Creative,1,47,10,40,0.0,2,40,0.0,20,1.0,1.0,16,5,133,46,0.0,6.0,2,0.0,2,0.0,0.0,307,2.0,0.0,1,1.0,6,30.0,64,0.0,6.0,36,34,7.0,2.0,13,0.0,5,0.0,3.0,22,9,35,65,90,10,99,11,67,3.0,0.0,0.0,0.0,0.0,67,38,0.0,3,3.0,18,36,32.0,52,0.0
90,Creative,1,11,18,40,9.0,6,52,0.0,30,14.0,6.0,5,4,90,33,0.0,7.0,13,0.0,3,1.0,0.0,345,2.0,6.0,5,0.0,5,57.0,26,2.0,6.0,24,22,6.0,4.0,8,5.0,19,0.0,2.0,38,20,20,91,101,7,113,6,95,0.0,3.0,8.0,0.0,28.0,56,67,1.0,10,6.0,21,52,0.0,2,0.0
91,Creative,1,6,24,47,5.0,4,65,0.0,22,11.0,7.0,5,4,111,49,0.0,12.0,16,0.0,5,1.0,2.0,426,1.0,0.0,7,3.0,4,66.0,41,4.0,2.0,32,38,15.0,4.0,7,6.0,16,0.0,0.0,29,25,28,101,125,9,139,15,107,2.0,8.0,10.0,0.0,21.0,66,77,0.0,10,6.0,22,43,5.0,12,3.0
92,Creative,1,13,25,42,7.0,6,52,0.0,26,3.0,1.0,9,4,106,40,0.0,11.0,10,7.0,3,1.0,1.0,326,4.0,1.0,4,4.0,6,59.0,34,0.0,5.0,21,26,3.0,2.0,10,2.0,15,0.0,0.0,26,10,26,70,90,11,96,8,82,0.0,2.0,1.0,1.0,7.0,62,50,0.0,13,1.0,23,50,1.0,3,2.0
93,Creative,1,9,14,37,2.0,4,69,0.0,22,7.0,4.0,9,2,116,37,0.0,6.0,8,0.0,7,2.0,6.0,356,2.0,1.0,5,3.0,7,63.0,47,3.0,0.0,36,24,7.0,1.0,14,5.0,10,0.0,2.0,23,17,26,67,125,13,91,8,102,2.0,5.0,4.0,0.0,0.0,41,70,0.0,11,1.0,19,43,3.0,9,0.0
94,Creative,1,13,4,52,0.0,2,66,0.0,13,8.0,2.0,5,5,100,45,0.0,1.0,2,0.0,3,0.0,1.0,286,0.0,4.0,2,2.0,9,36.0,57,0.0,2.0,23,20,11.0,3.0,15,0.0,2,0.0,1.0,20,11,49,42,97,12,62,8,89,4.0,0.0,0.0,2.0,0.0,45,48,0.0,4,2.0,24,34,4.0,6,0.0
95,Creative,1,29,11,63,1.0,9,55,0.0,33,12.0,6.0,4,5,139,54,0.0,5.0,9,0.0,4,0.0,2.0,358,1.0,6.0,6,0.0,6,27.0,84,0.0,4.0,25,23,6.0,2.0,26,2.0,13,1.0,5.0,32,19,48,64,113,22,87,10,112,2.0,3.0,4.0,0.0,0.0,70,63,0.0,5,1.0,22,60,36.0,11,0.0
96,Creative,1,16,16,52,3.0,4,45,0.0,24,11.0,3.0,7,4,91,39,0.0,4.0,13,0.0,3,2.0,5.0,361,2.0,5.0,7,1.0,8,65.0,34,3.0,3.0,27,30,9.0,6.0,14,2.0,12,1.0,3.0,33,18,38,93,113,5,123,10,92,0.0,5.0,5.0,0.0,8.0,60,56,0.0,4,17.0,23,43,1.0,11,2.0
97,Creative,1,9,19,46,4.0,3,59,0.0,20,13.0,3.0,8,8,112,40,0.0,4.0,9,0.0,6,0.0,2.0,349,0.0,6.0,3,1.0,3,0.0,40,2.0,2.0,34,25,8.0,3.0,14,3.0,13,0.0,3.0,39,22,26,67,118,5,92,9,106,2.0,2.0,9.0,2.0,61.0,87,62,0.0,9,6.0,26,46,0.0,7,0.0
98,Creative,1,12,15,48,2.0,4,65,1.0,21,10.0,7.0,7,3,127,45,0.0,12.0,14,0.0,11,0.0,4.0,379,0.0,2.0,12,4.0,5,63.0,45,1.0,5.0,37,32,7.0,1.0,12,2.0,10,0.0,1.0,33,32,37,81,120,13,113,12,106,0.0,5.0,9.0,0.0,5.0,60,64,0.0,9,2.0,28,53,10.0,5,1.0
99,Creative,1,20,10,51,0.0,6,45,0.0,23,13.0,2.0,11,8,119,45,0.0,1.0,6,0.0,4,0.0,3.0,331,2.0,8.0,2,1.0,6,56.0,55,2.0,4.0,27,30,10.0,2.0,27,1.0,7,0.0,3.0,26,18,41,70,96,13,100,17,119,2.0,1.0,3.0,1.0,0.0,50,59,0.0,7,6.0,32,45,8.0,4,0.0
100,Creative,1,19,17,47,1.0,3,63,0.0,21,6.0,2.0,11,6,103,37,0.0,4.0,1,0.0,3,2.0,1.0,334,1.0,2.0,3,0.0,9,0.0,38,1.0,4.0,28,22,6.0,2.0,15,1.0,6,0.0,5.0,37,19,41,67,109,7,89,12,109,1.0,1.0,11.0,1.0,58.0,104,67,0.0,10,7.0,29,50,2.0,7,0.0
101,Creative,1,11,14,50,3.0,5,54,0.0,21,17.0,5.0,4,3,99,42,0.0,6.0,10,0.0,7,3.0,3.0,343,2.0,6.0,2,0.0,5,64.0,42,4.0,3.0,28,30,7.0,2.0,13,2.0,16,0.0,3.0,33,18,34,77,104,8,107,11,92,2.0,8.0,5.0,2.0,2.0,41,51,0.0,10,5.0,30,48,6.0,6,0.0
102,Creative,1,13,8,43,1.0,7,59,0.0,15,7.0,2.0,6,11,124,42,0.0,2.0,7,1.0,1,0.0,2.0,350,1.0,4.0,4,1.0,4,55.0,61,1.0,5.0,24,31,21.0,2.0,26,1.0,9,0.0,4.0,27,15,34,67,120,7,98,16,131,6.0,1.0,1.0,0.0,0.0,39,62,0.0,10,2.0,37,37,10.0,5,0.0
103,Creative,1,17,23,60,4.0,6,39,1.0,36,8.0,6.0,1,6,101,47,0.0,11.0,9,0.0,4,0.0,2.0,381,4.0,2.0,1,0.0,7,71.0,43,0.0,4.0,24,29,4.0,3.0,10,1.0,14,0.0,5.0,29,14,46,92,114,20,121,9,90,1.0,4.0,6.0,0.0,16.0,59,46,0.0,12,0.0,33,64,5.0,18,0.0
104,Creative,1,13,20,50,3.0,5,60,0.0,25,8.0,4.0,8,7,138,49,1.0,8.0,17,0.0,7,2.0,0.0,400,0.0,4.0,5,3.0,6,84.0,40,0.0,7.0,50,23,5.0,2.0,16,8.0,15,1.0,1.0,38,21,35,89,125,12,112,11,131,0.0,3.0,4.0,0.0,0.0,32,84,0.0,10,5.0,31,58,0.0,5,0.0
105,Creative,1,18,14,48,2.0,4,60,0.0,29,12.0,2.0,8,5,127,48,0.0,11.0,13,1.0,9,1.0,2.0,364,2.0,2.0,4,2.0,5,37.0,47,6.0,3.0,32,23,24.0,5.0,11,3.0,9,0.0,5.0,42,18,39,81,106,12,104,12,98,3.0,4.0,3.0,2.0,14.0,77,62,0.0,16,7.0,26,63,23.0,11,0.0
106,Creative,1,10,20,52,5.0,5,51,0.0,32,17.0,6.0,7,3,127,58,1.0,8.0,13,0.0,5,0.0,6.0,407,3.0,6.0,5,0.0,2,64.0,53,5.0,5.0,24,19,17.0,5.0,17,3.0,17,0.0,3.0,43,22,34,101,122,10,120,17,117,1.0,4.0,6.0,0.0,18.0,77,61,0.0,18,5.0,35,59,13.0,10,1.0
107,Creative,1,11,17,51,9.0,10,79,0.0,41,8.0,6.0,5,6,106,38,0.0,5.0,6,0.0,4,1.0,1.0,384,2.0,0.0,10,1.0,7,50.0,44,1.0,4.0,32,39,2.0,3.0,11,3.0,22,1.0,2.0,50,24,29,69,95,5,108,16,83,4.0,2.0,7.0,1.0,1.0,45,57,0.0,11,8.0,17,60,10.0,4,0.0
108,Creative,1,7,14,33,2.0,4,45,0.0,22,2.0,0.0,7,4,100,36,0.0,7.0,9,0.0,7,1.0,3.0,300,2.0,2.0,5,2.0,8,53.0,30,0.0,2.0,35,28,2.0,1.0,12,3.0,8,0.0,1.0,27,16,25,63,86,7,91,16,86,0.0,2.0,1.0,0.0,4.0,51,54,0.0,11,4.0,19,42,2.0,4,0.0
109,Creative,1,16,13,49,0.0,7,29,0.0,24,6.0,0.0,4,6,98,43,0.0,0.0,3,0.0,2,0.0,3.0,263,0.0,2.0,1,0.0,8,44.0,55,4.0,0.0,20,19,12.0,3.0,21,0.0,7,0.0,3.0,27,11,40,49,87,7,68,7,97,2.0,0.0,0.0,0.0,0.0,38,44,0.0,7,4.0,30,36,1.0,8,0.0
110,Creative,1,5,32,45,9.0,3,42,0.0,36,11.0,7.0,9,6,122,50,0.0,13.0,17,0.0,6,0.0,6.0,378,4.0,1.0,12,2.0,8,55.0,33,3.0,2.0,37,35,3.0,1.0,14,5.0,19,1.0,2.0,38,26,24,98,97,19,133,5,85,0.0,1.0,8.0,0.0,3.0,97,54,0.0,15,28.0,15,70,6.0,3,6.0
111,Creative,1,16,13,57,0.0,7,56,0.0,19,5.0,1.0,13,5,130,49,0.0,0.0,5,0.0,6,0.0,5.0,319,0.0,3.0,7,0.0,3,32.0,71,0.0,2.0,28,25,15.0,0.0,17,1.0,12,0.0,1.0,27,19,44,74,89,9,99,9,84,5.0,5.0,1.0,1.0,16.0,79,42,0.0,4,2.0,20,39,24.0,4,0.0
112,Creative,1,9,7,48,0.0,7,57,0.0,27,9.0,5.0,3,4,100,36,0.0,4.0,10,0.0,5,2.0,1.0,341,3.0,3.0,8,4.0,5,58.0,34,1.0,5.0,31,29,5.0,0.0,16,3.0,11,0.0,5.0,23,21,36,75,96,16,104,16,85,1.0,3.0,6.0,0.0,0.0,57,49,0.0,14,17.0,20,49,0.0,5,0.0
113,Creative,1,7,11,34,5.0,4,54,0.0,26,9.0,7.0,11,4,115,37,0.0,10.0,10,0.0,8,0.0,1.0,324,4.0,1.0,3,2.0,1,63.0,34,1.0,7.0,30,32,1.0,1.0,12,1.0,14,0.0,1.0,30,16,19,64,94,7,96,13,97,4.0,3.0,4.0,0.0,0.0,10,65,0.0,11,1.0,18,47,0.0,7,0.0
114,Creative,1,10,18,39,4.0,4,47,0.0,25,4.0,1.0,8,2,128,40,0.0,9.0,12,0.0,8,5.0,0.0,327,1.0,2.0,5,2.0,13,55.0,41,0.0,3.0,50,40,3.0,3.0,13,4.0,8,0.0,2.0,32,15,31,61,90,22,101,13,76,2.0,1.0,2.0,1.0,0.0,62,47,0.0,8,5.0,19,56,1.0,3,0.0
115,Creative,1,8,23,58,4.0,4,54,0.0,28,13.0,1.0,6,2,129,52,0.0,11.0,14,0.0,4,1.0,4.0,408,1.0,3.0,6,0.0,5,76.0,45,9.0,6.0,39,27,18.0,7.0,16,3.0,15,0.0,2.0,40,19,43,96,122,18,123,18,116,0.0,5.0,5.0,0.0,14.0,61,59,0.0,22,5.0,39,65,0.0,5,1.0
116,Creative,1,6,18,54,4.0,5,56,0.0,21,14.0,4.0,4,3,119,45,1.0,12.0,17,0.0,3,0.0,4.0,364,3.0,6.0,4,0.0,7,69.0,38,4.0,4.0,37,25,10.0,2.0,16,3.0,17,0.0,2.0,32,15,35,97,106,8,122,6,104,1.0,8.0,6.0,0.0,18.0,65,58,0.0,13,4.0,28,46,4.0,12,2.0
117,Creative,1,11,16,32,2.0,6,49,0.0,36,9.0,7.0,10,4,91,29,0.0,8.0,10,0.0,4,3.0,0.0,314,2.0,1.0,3,3.0,3,59.0,24,1.0,5.0,28,26,1.0,1.0,15,4.0,14,0.0,0.0,31,16,18,63,94,16,89,7,97,0.0,5.0,7.0,0.0,0.0,29,56,0.0,11,4.0,26,59,0.0,3,0.0
118,Creative,1,21,11,43,2.0,2,48,0.0,21,11.0,2.0,10,9,138,53,0.0,4.0,8,1.0,3,0.0,4.0,335,2.0,6.0,3,3.0,5,0.0,60,1.0,2.0,42,16,5.0,1.0,23,3.0,5,0.0,2.0,39,17,36,78,105,5,94,9,123,0.0,1.0,1.0,2.0,77.0,109,66,0.0,3,1.0,29,51,0.0,8,0.0
119,Creative,1,4,19,35,1.0,2,54,0.0,21,2.0,1.0,7,3,91,27,0.0,8.0,8,0.0,3,1.0,5.0,342,1.0,1.0,6,11.0,4,71.0,29,0.0,3.0,28,24,9.0,1.0,15,4.0,8,0.0,2.0,35,14,26,87,99,4,111,15,97,0.0,3.0,4.0,0.0,8.0,47,55,0.0,8,3.0,24,46,0.0,8,5.0
120,Creative,1,20,15,48,2.0,5,63,0.0,36,10.0,4.0,13,5,135,52,0.0,3.0,4,0.0,1,1.0,0.0,364,2.0,5.0,1,1.0,9,55.0,73,0.0,1.0,28,23,0.0,4.0,19,2.0,7,0.0,1.0,32,10,40,69,102,22,92,14,95,0.0,0.0,1.0,1.0,3.0,51,44,0.0,5,2.0,32,62,9.0,7,0.0
121,Creative,1,26,9,72,1.0,16,48,1.0,30,6.0,2.0,3,7,120,49,0.0,6.0,4,0.0,6,0.0,0.0,349,1.0,3.0,1,0.0,10,36.0,62,0.0,4.0,27,22,3.0,3.0,18,1.0,17,0.0,5.0,31,18,53,84,101,15,106,13,90,1.0,0.0,3.0,1.0,35.0,88,43,0.0,8,5.0,29,51,8.0,25,0.0
122,Creative,1,7,20,38,1.0,8,56,0.0,38,10.0,2.0,6,5,109,38,1.0,11.0,16,0.0,4,1.0,1.0,375,2.0,1.0,2,0.0,2,71.0,26,7.0,8.0,24,26,17.0,7.0,10,3.0,15,0.0,1.0,44,13,23,83,104,3,109,17,84,1.0,4.0,3.0,0.0,0.0,30,56,0.0,18,12.0,19,61,0.0,2,0.0
123,Creative,1,11,23,39,2.0,6,48,0.0,31,8.0,4.0,8,11,133,52,0.0,7.0,20,0.0,10,1.0,2.0,357,3.0,3.0,7,4.0,3,73.0,31,1.0,9.0,34,27,8.0,2.0,18,6.0,11,0.0,2.0,40,22,28,83,96,10,110,12,89,0.0,1.0,5.0,0.0,0.0,49,44,0.0,17,10.0,24,59,0.0,3,0.0
124,Creative,1,24,19,72,1.0,6,71,0.0,25,16.0,5.0,9,6,117,49,1.0,4.0,9,0.0,5,1.0,1.0,363,0.0,6.0,1,1.0,6,37.0,57,2.0,2.0,24,28,26.0,4.0,15,2.0,8,1.0,2.0,32,13,64,69,114,14,97,6,91,3.0,1.0,3.0,3.0,15.0,68,60,0.0,4,5.0,17,50,12.0,16,0.0
125,Creative,1,11,10,60,8.0,6,56,1.0,28,12.0,4.0,9,3,123,43,0.0,3.0,10,0.0,7,1.0,3.0,407,1.0,2.0,10,1.0,8,75.0,53,5.0,8.0,26,21,9.0,4.0,20,2.0,18,0.0,2.0,49,27,41,122,121,18,143,15,99,0.0,3.0,8.0,1.0,6.0,85,50,0.0,14,29.0,26,72,8.0,9,4.0
126,Creative,1,19,16,57,0.0,17,53,0.0,35,6.0,3.0,4,9,108,50,0.0,5.0,8,1.0,2,0.0,3.0,366,2.0,1.0,3,2.0,2,49.0,49,2.0,5.0,16,26,1.0,1.0,19,4.0,21,0.0,5.0,35,12,36,82,106,14,108,6,85,0.0,2.0,2.0,0.0,19.0,59,37,0.0,11,1.0,26,56,13.0,13,0.0
127,Creative,1,13,16,50,12.0,2,59,0.0,32,6.0,5.0,8,4,117,45,0.0,10.0,17,0.0,8,2.0,0.0,354,1.0,1.0,5,0.0,2,59.0,35,0.0,2.0,33,25,2.0,0.0,14,6.0,20,0.0,3.0,37,18,29,62,100,14,87,19,93,0.0,4.0,4.0,0.0,0.0,38,54,0.0,16,3.0,24,55,0.0,10,0.0
128,Creative,1,14,9,34,2.0,4,46,0.0,30,10.0,5.0,7,7,108,45,0.0,12.0,15,0.0,1,0.0,0.0,328,3.0,4.0,4,2.0,6,54.0,34,0.0,3.0,31,30,6.0,3.0,8,3.0,10,0.0,5.0,22,10,23,63,91,14,93,14,76,2.0,1.0,4.0,1.0,0.0,30,45,0.0,12,7.0,21,44,2.0,20,0.0
129,Creative,1,22,5,60,1.0,2,72,0.0,18,6.0,2.0,8,7,95,39,1.0,2.0,6,0.0,6,0.0,4.0,308,0.0,3.0,2,1.0,5,39.0,47,1.0,4.0,17,25,10.0,2.0,17,3.0,5,0.0,0.0,30,17,54,50,98,8,75,10,90,3.0,2.0,6.0,0.0,0.0,51,45,0.0,4,5.0,25,39,5.0,3,1.0
130,Creative,1,18,17,57,3.0,7,56,0.0,33,5.0,2.0,8,3,131,55,0.0,6.0,18,0.0,6,1.0,0.0,388,2.0,3.0,4,1.0,7,81.0,47,0.0,3.0,42,36,5.0,0.0,16,4.0,12,0.0,0.0,39,15,44,90,104,2,126,12,74,0.0,1.0,0.0,0.0,0.0,62,40,0.0,11,8.0,18,53,1.0,8,0.0
